Rendered more hooks than during the previous render.


    at CreateProductPage (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/src_50544519._.js:7164:171)
    at RenderFromTemplateContext (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_20d1a1c3._.js:7826:44)
    at SegmentStateProvider (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_b0daae9a._.js:2563:11)
    at OuterLayoutRouter (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_20d1a1c3._.js:7644:11)
    at InnerLayoutRouter (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_20d1a1c3._.js:7527:11)
    at RedirectErrorBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:4617:9)
    at RedirectBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:4625:11)
    at HTTPAccessFallbackBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:5488:11)
    at LoadingBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_20d1a1c3._.js:7608:11)
    at ErrorBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:996:11)
    at InnerScrollAndFocusHandler (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_20d1a1c3._.js:7424:9)
    at ScrollAndFocusHandler (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_20d1a1c3._.js:7509:11)
    at RenderFromTemplateContext (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_20d1a1c3._.js:7826:44)
    at SegmentStateProvider (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_b0daae9a._.js:2563:11)
    at OuterLayoutRouter (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_20d1a1c3._.js:7644:11)
    at InnerLayoutRouter (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_20d1a1c3._.js:7527:11)
    at RedirectErrorBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:4617:9)
    at RedirectBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:4625:11)
    at HTTPAccessFallbackBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:5488:11)
    at LoadingBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_20d1a1c3._.js:7608:11)
    at ErrorBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:996:11)
    at InnerScrollAndFocusHandler (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_20d1a1c3._.js:7424:9)
    at ScrollAndFocusHandler (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_20d1a1c3._.js:7509:11)
    at RenderFromTemplateContext (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_20d1a1c3._.js:7826:44)
    at SegmentStateProvider (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_b0daae9a._.js:2563:11)
    at OuterLayoutRouter (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_20d1a1c3._.js:7644:11)
    at VendorLayout [Server] (<anonymous>)
    at SegmentViewNode (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_b0daae9a._.js:2546:11)
    at InnerLayoutRouter (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_20d1a1c3._.js:7527:11)
    at RedirectErrorBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:4617:9)
    at RedirectBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:4625:11)
    at HTTPAccessFallbackErrorBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:5480:9)
    at HTTPAccessFallbackBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:5488:11)
    at LoadingBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_20d1a1c3._.js:7608:11)
    at ErrorBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:996:11)
    at InnerScrollAndFocusHandler (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_20d1a1c3._.js:7424:9)
    at ScrollAndFocusHandler (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_20d1a1c3._.js:7509:11)
    at RenderFromTemplateContext (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_20d1a1c3._.js:7826:44)
    at SegmentStateProvider (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_b0daae9a._.js:2563:11)
    at OuterLayoutRouter (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_20d1a1c3._.js:7644:11)
    at DbInitializer (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/src_9216feda._.js:394:11)
    at ErrorBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/src_9216feda._.js:860:9)
    at ClientProvider (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/src_9216feda._.js:947:11)
    at body (<anonymous>)
    at html (<anonymous>)
    at RootLayout [Server] (<anonymous>)
    at SegmentViewNode (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_b0daae9a._.js:2546:11)
    at __next_root_layout_boundary__ (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_b0daae9a._.js:1493:15)
    at RedirectErrorBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:4617:9)
    at RedirectBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:4625:11)
    at HTTPAccessFallbackErrorBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:5480:9)
    at HTTPAccessFallbackBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:5488:11)
    at DevRootHTTPAccessFallbackBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:5558:11)
    at AppDevOverlayErrorBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_b0daae9a._.js:2659:9)
    at HotReload (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:6365:11)
    at Router (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:6619:11)
    at ErrorBoundaryHandler (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:984:9)
    at ErrorBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:996:11)
    at RootErrorBoundary (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:5365:11)
    at AppRouter (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:6922:11)
    at ServerRoot (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:9879:11)
    at Root (https://f3395a92-886d-4a41-89f5-a91e9061aca4-00-2rvhx2k9akght.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_client_cf1d9188._.js:9899:11)
